日期,共機架次,共艦架次,進入AIDZ共機架次
2025-09-07,21,6,33
2025-09-06,28,6,24
2025-09-05,17,9,9
2025-09-04,6,5,2
2025-09-03,9,5,1
2025-09-02,10,5,1
2025-09-01,8,6,2
2025-08-31,5,6,2
2025-08-30,15,6,11
2025-08-29,19,7,16
2025-08-28,41,7,24
2025-08-27,23,7,16
2025-08-26,6,7,1
2025-08-25,9,6,5
2025-08-24,4,5,4
2025-08-23,22,5,18
2025-08-22,22,5,9
2025-08-21,22,5,15
2025-08-20,21,7,17
2025-08-19,10,6,2
2025-08-18,6,5,3
2025-08-17,6,5,2
2025-08-16,21,7,13
2025-08-15,7,7,2
2025-08-14,8,2,8
2025-08-13,14,6,6
2025-08-12,14,5,8
2025-08-11,12,9,8
2025-08-10,8,9,6
2025-08-09,54,6,47
2025-08-08,57,6,38
2025-08-07,15,7,14
2025-08-06,16,6,8
2025-08-05,12,5,8
2025-08-04,5,6,4
2025-08-03,5,7,5
2025-08-02,11,7,4
2025-08-01,20,7,16
2025-07-31,37,7,26
2025-07-30,11,6,10
2025-07-29,3,6,1
2025-07-28,4,10,4
2025-07-27,4,10,4
2025-07-26,17,7,8
2025-07-25,26,7,24
2025-07-24,48,9,36
2025-07-23,4,8,2
2025-07-22,0,8,0
2025-07-21,1,5,1
2025-07-20,2,4,0
2025-07-19,18,8,15
2025-07-18,11,10,7
2025-07-17,58,9,45
2025-07-16,18,7,6
2025-07-15,26,7,21
2025-07-14,17,8,7
2025-07-13,11,7,9
2025-07-12,14,9,9
2025-07-11,1,9,1
2025-07-10,12,7,10
2025-07-09,31,7,24
2025-07-08,0,4,0
2025-07-07,0,6,0
2025-07-06,0,9,0
2025-07-05,18,11,12
2025-07-04,41,8,27
2025-07-03,41,9,30
2025-07-02,53,8,37
2025-07-01,7,9,1
2025-06-30,6,6,3
2025-06-29,8,7,8
2025-06-28,4,6,3
2025-06-27,29,6,17
2025-06-26,33,5,24
2025-06-25,37,6,34
2025-06-24,12,7,10
2025-06-23,5,9,3
2025-06-22,12,6,8
2025-06-21,40,6,27
2025-06-20,50,6,46
2025-06-19,25,7,19
2025-06-18,7,6,4
2025-06-17,17,6,9
2025-06-16,0,6,0
2025-06-15,0,6,0
2025-06-14,0,8,0
2025-06-13,15,7,9
2025-06-12,10,7,8
2025-06-11,43,6,25
2025-06-10,14,6,14
2025-06-09,7,8,5
2025-06-08,11,7,6
2025-06-07,34,8,25
2025-06-06,38,7,35
2025-06-05,24,8,18
2025-06-04,2,12,2
2025-06-03,3,10,1
2025-06-02,6,6,6
2025-06-01,5,7,4
2025-05-31,12,8,10
2025-05-30,16,8,7
2025-05-29,0,8,0
2025-05-28,31,9,22
2025-05-27,34,9,34
2025-05-26,4,8,4
2025-05-25,1,7,2
2025-05-24,8,13,6
2025-05-23,20,7,18
2025-05-22,23,8,16
2025-05-21,15,8,15
2025-05-20,6,8,6
2025-05-19,21,8,16
2025-05-18,16,6,13
2025-05-17,12,6,10
2025-05-16,21,6,21
2025-05-15,29,9,18
2025-05-14,35,8,25
2025-05-13,31,7,30
2025-05-12,36,8,17
2025-05-11,5,9,5
2025-05-10,7,8,4
2025-05-09,14,8,12
2025-05-08,5,8,1
2025-05-07,9,9,3
2025-05-06,16,12,12
2025-05-05,6,8,4
2025-05-04,8,7,6
2025-05-03,7,7,7
2025-05-02,5,7,1
2025-05-01,34,8,27
2025-04-30,20,8,18
2025-04-29,27,9,27
2025-04-28,29,10,16
2025-04-27,5,14,1
2025-04-26,1,8,1
2025-04-25,9,7,9
2025-04-24,19,7,14
2025-04-23,29,6,25
2025-04-22,11,6,9
2025-04-21,7,6,1
2025-04-20,1,6,1
2025-04-19,14,5,13
2025-04-18,11,6,7
2025-04-17,34,6,14
2025-04-16,17,8,11
2025-04-15,10,7,6
2025-04-14,6,7,2
2025-04-13,0,6,0
2025-04-12,34,7,19
2025-04-11,2,6,2
2025-04-10,11,6,9
2025-04-09,25,6,18
2025-04-08,16,5,15
2025-04-07,4,8,2
2025-04-06,7,7,5
2025-04-05,12,6,9
2025-04-04,16,9,15
2025-04-03,59,23,31
2025-04-02,76,15,37
2025-04-01,0,19,0
2025-03-31,0,7,0
2025-03-30,1,7,1
2025-03-29,1,8,1
2025-03-28,30,8,20
2025-03-27,20,7,12
2025-03-26,27,6,25
2025-03-25,21,6,20
2025-03-24,9,8,7
2025-03-23,13,8,11
2025-03-22,47,7,41
2025-03-21,18,7,13
2025-03-20,27,6,20
2025-03-19,13,10,6
2025-03-18,59,9,43
2025-03-17,13,9,20
2025-03-16,1,8,1
2025-03-15,3,9,3
2025-03-14,12,7,9
2025-03-13,20,7,11
2025-03-12,11,7,5
2025-03-11,13,7,8
2025-03-10,11,9,9
2025-03-09,9,7,7
2025-03-08,2,6,2
2025-03-07,5,6,4
2025-03-06,0,6,0
2025-03-05,5,7,2
2025-03-04,19,5,11
2025-03-03,10,6,9
2025-03-02,11,6,5
2025-03-01,17,8,15
2025-02-28,8,8,6
2025-02-27,45,14,34
2025-02-26,11,14,9
2025-02-25,12,14,10
2025-02-24,5,10,3
2025-02-23,11,6,11
2025-02-22,8,7,3
2025-02-21,28,7,25
2025-02-20,36,8,29
2025-02-19,36,7,33
2025-02-18,8,9,4
2025-02-17,41,9,28
2025-02-16,4,8,2
2025-02-15,19,8,15
2025-02-14,5,6,5
2025-02-13,6,8,4
2025-02-12,30,7,23
2025-02-11,32,8,22
2025-02-10,5,6,3
2025-02-09,14,6,9
2025-02-08,11,8,9
2025-02-07,9,6,9
2025-02-06,27,6,23
2025-02-05,12,7,8
2025-02-04,11,6,4
2025-02-03,21,7,14
2025-02-02,8,5,6
2025-02-01,1,6,1
2025-01-31,7,5,5
2025-01-30,21,7,14
2025-01-29,21,7,14
2025-01-28,6,7,6
2025-01-27,4,5,2
2025-01-26,6,7,2
2025-01-25,28,8,27
2025-01-24,10,7,9
2025-01-23,35,6,27
2025-01-22,14,5,12
2025-01-21,9,6,5
2025-01-20,4,6,3
2025-01-19,9,6,4
2025-01-18,17,6,13
2025-01-17,13,7,11
2025-01-16,10,6,6
2025-01-15,24,6,21
2025-01-14,10,4,5
2025-01-13,6,6,4
2025-01-12,8,6,7
2025-01-11,8,5,4
2025-01-10,7,6,3
2025-01-09,11,9,5
2025-01-08,25,9,19
2025-01-07,15,8,14
2025-01-06,7,7,6
2025-01-05,5,6,4
2025-01-04,5,7,3
2025-01-03,24,7,18
2025-01-02,3,7,3
2025-01-01,2,7,1
2024-12-31,5,6,3
2024-12-30,23,6,16
2024-12-29,5,5,3
2024-12-28,7,5,1
2024-12-27,5,5,5
2024-12-26,0,5,0
2024-12-25,3,6,1
2024-12-24,8,5,6
2024-12-23,2,7,2
2024-12-22,11,6,8
2024-12-21,9,5,6
2024-12-20,12,5,5
2024-12-19,10,5,4
2024-12-18,15,9,2
2024-12-17,10,7,4
2024-12-16,5,6,5
2024-12-15,4,6,6
2024-12-14,17,5,13
2024-12-13,17,5,13
2024-12-12,34,16,22
2024-12-11,53,11,23
2024-12-10,47,12,16
2024-12-09,10,7,6
2024-12-08,7,14,6
2024-12-07,15,8,11
2024-12-06,16,13,7
2024-12-05,9,7,6
2024-12-04,15,7,4
2024-12-03,16,6,10
2024-12-02,15,7,11
2024-12-01,9,7,3
2024-11-30,18,7,7
2024-11-29,33,8,21
2024-11-28,13,7,9
2024-11-27,17,7,10
2024-11-26,5,7,4
2024-11-25,12,7,8
2024-11-24,8,7,4
2024-11-23,25,7,13
2024-11-22,20,6,18
2024-11-21,11,8,9
2024-11-20,14,6,7
2024-11-19,9,5,3
2024-11-18,6,6,2
2024-11-17,0,5,0
2024-11-16,3,3,3
2024-11-15,8,9,4
2024-11-14,15,9,9
2024-11-13,24,6,15
2024-11-12,10,5,8
2024-11-11,7,5,2
2024-11-10,9,5,6
2024-11-09,12,5,9
2024-11-08,11,5,7
2024-11-07,13,6,8
2024-11-06,12,9,9
2024-11-05,20,6,16
2024-11-04,44,6,37
2024-11-03,27,6,14
2024-11-02,5,2,5
2024-11-01,0,0,0
2024-10-31,8,0,4
2024-10-30,10,7,5
2024-10-29,6,9,4
2024-10-28,22,7,17
2024-10-27,8,7,6
2024-10-26,22,5,16
2024-10-25,4,4,6
2024-10-24,12,5,5
2024-10-23,15,6,11
2024-10-22,17,9,28
2024-10-21,14,12,21
2024-10-20,6,7,8
2024-10-19,10,6,10
2024-10-18,19,6,15
2024-10-17,20,8,20
2024-10-16,22,5,13
2024-10-15,153,14,111
2024-10-14,25,7,16
2024-10-13,11,8,9
2024-10-12,24,10,22
2024-10-11,20,10,13
2024-10-10,27,9,15
2024-10-09,12,8,9
2024-10-08,12,7,8
2024-10-07,27,6,19
2024-10-06,4,6,2
2024-10-05,13,3,8
2024-10-04,0,0,0
2024-10-03,0,0,0
2024-10-02,0,0,0
2024-10-01,8,2,4
2024-09-30,9,4,8
2024-09-29,8,7,6
2024-09-28,15,7,10
2024-09-27,41,6,32
2024-09-26,43,8,34
2024-09-25,2,6,2
2024-09-24,0,6,0
2024-09-23,0,8,0
2024-09-22,6,6,3
2024-09-21,7,6,5
2024-09-20,28,9,26
2024-09-19,20,10,15
2024-09-18,9,13,15
2024-09-17,8,7,12
2024-09-16,6,6,6
2024-09-15,7,6,2
2024-09-14,21,6,17
2024-09-13,22,6,18
2024-09-12,29,8,20
2024-09-11,21,9,13
2024-09-10,17,7,12
2024-09-09,21,7,16
2024-09-08,7,6,2
2024-09-07,9,7,9
2024-09-06,19,7,15
2024-09-05,14,7,13
2024-09-04,13,8,7
2024-09-03,19,8,16
2024-09-02,18,8,15
2024-09-01,10,7,6
2024-08-31,30,7,20
2024-08-30,25,7,17
2024-08-29,13,8,10
2024-08-28,30,7,27
2024-08-27,15,7,9
2024-08-26,12,6,6
2024-08-25,12,8,7
2024-08-24,38,12,32
2024-08-23,41,7,32
2024-08-22,8,6,3
2024-08-21,11,8,7
2024-08-20,5,11,1
2024-08-19,8,9,4
2024-08-18,7,15,3
2024-08-17,13,7,12
2024-08-16,13,10,11
2024-08-15,6,11,6
2024-08-14,27,12,19
2024-08-13,15,11,11
2024-08-12,9,9,12
2024-08-11,8,8,3
2024-08-10,28,10,22
2024-08-09,18,9,12
2024-08-08,27,8,17
2024-08-07,36,8,31
2024-08-06,12,9,6
2024-08-05,9,9,6
2024-08-04,36,12,31
2024-08-03,18,13,11
2024-08-02,17,11,14
2024-08-01,29,10,13
2024-07-31,25,10,20
2024-07-30,14,9,7
2024-07-29,18,14,13
2024-07-28,0,9,0
2024-07-27,0,4,0
2024-07-26,0,0,0
2024-07-25,0,3,0
2024-07-24,22,9,12
2024-07-23,18,8,6
2024-07-22,12,7,5
2024-07-21,22,8,15
2024-07-20,22,7,17
2024-07-19,17,9,12
2024-07-18,20,6,10
2024-07-17,20,6,13
2024-07-16,18,6,8
2024-07-15,10,6,8
2024-07-14,16,9,14
2024-07-13,30,7,20
2024-07-12,18,8,14
2024-07-11,66,7,56
2024-07-10,35,8,26
2024-07-09,15,9,14
2024-07-08,14,7,13
2024-07-07,15,10,14
2024-07-06,30,9,23
2024-07-05,36,6,35
2024-07-04,30,8,19
2024-07-03,22,6,20
2024-07-02,13,6,10
2024-07-01,6,7,8
2024-06-30,5,7,5
2024-06-29,23,5,20
2024-06-28,18,6,17
2024-06-27,35,7,33
2024-06-26,18,6,5
2024-06-25,17,8,10
2024-06-24,23,7,19
2024-06-23,15,6,8
2024-06-22,41,7,32
2024-06-21,36,7,34
2024-06-20,11,8,8
2024-06-19,18,6,12
2024-06-18,20,7,12
2024-06-17,2,10,2
2024-06-16,6,7,4
2024-06-15,12,8,7
2024-06-14,8,8,3
2024-06-13,23,7,19
2024-06-12,13,9,9
2024-06-11,11,8,7
2024-06-10,9,7,5
2024-06-09,9,7,5
2024-06-08,13,5,6
2024-06-07,6,6,2
2024-06-06,1,8,1
2024-06-05,26,10,19
2024-06-04,19,8,17
2024-06-03,0,8,0
2024-06-02,2,6,2
2024-06-01,9,6,8
2024-05-31,13,10,11
2024-05-30,38,7,28
2024-05-29,13,5,3
2024-05-28,3,7,3
2024-05-27,21,11,10
2024-05-26,7,14,7
2024-05-25,62,27,47
2024-05-24,49,19,35
2024-05-23,1,8,1
2024-05-22,0,7,0
2024-05-21,0,8,0
2024-05-20,6,7,6
2024-05-19,7,7,7
2024-05-18,18,4,12
2024-05-17,8,8,1
2024-05-16,27,7,19
2024-05-15,45,6,26
2024-05-14,10,5,10
2024-05-13,2,7,4
2024-05-12,11,8,8
2024-05-11,15,6,9
2024-05-10,6,7,4
2024-05-09,23,5,8
2024-05-08,16,6,8
2024-05-07,10,5,4
2024-05-06,3,6,2
2024-05-05,7,5,1
2024-05-04,9,5,9
2024-05-03,26,5,17
2024-05-02,4,4,4
2024-05-01,0,7,0
2024-04-30,7,7,5
2024-04-29,0,4,0
2024-04-28,22,4,12
2024-04-27,1,5,1
2024-04-26,0,6,0
2024-04-25,10,6,7
2024-04-24,2,7,2
2024-04-23,2,6,2
2024-04-22,10,6,18
2024-04-21,21,7,17
2024-04-20,8,8,3
2024-04-19,6,6,5
2024-04-18,18,5,12
2024-04-17,10,7,4
2024-04-16,11,8,8
2024-04-15,18,6,11
2024-04-14,6,5,10
2024-04-13,16,8,12
2024-04-12,14,8,9
2024-04-11,14,6,6
2024-04-10,10,7,6
2024-04-09,7,5,4
2024-04-08,0,4,0
2024-04-07,0,6,0
2024-04-06,1,7,1
2024-04-05,0,8,0
2024-04-04,3,7,3
2024-04-03,30,9,20
2024-04-02,6,7,8
2024-04-01,0,7,0
2024-03-31,4,6,4
2024-03-30,8,7,1
2024-03-29,4,5,4
2024-03-28,20,8,14
2024-03-27,9,6,4
2024-03-26,13,7,3
2024-03-25,5,7,1
2024-03-24,6,0,1
2024-03-23,13,6,4
2024-03-22,36,6,13
2024-03-21,32,5,20
2024-03-20,15,10,6
2024-03-19,9,10,2
2024-03-18,9,5,9
2024-03-17,4,7,1
2024-03-16,10,8,6
2024-03-15,11,8,4
2024-03-14,26,10,18
2024-03-13,10,9,4
2024-03-12,2,5,2
2024-03-11,8,6,8
2024-03-10,7,5,2
2024-03-09,9,5,4
2024-03-08,9,5,1
2024-03-07,8,5,1
2024-03-06,14,8,14
2024-03-05,12,6,2
2024-03-04,16,7,10
2024-03-03,21,6,10
2024-03-02,9,8,4
2024-03-01,10,6,3
2024-02-29,19,7,12
2024-02-28,15,11,3
2024-02-27,10,6,10
2024-02-26,11,5,2
2024-02-25,4,4,4
2024-02-24,9,9,9
2024-02-23,11,6,2
2024-02-22,11,6,5
2024-02-21,10,6,6
2024-02-20,24,8,11
2024-02-19,7,7,1
2024-02-18,7,5,1
2024-02-17,7,5,7
2024-02-16,8,7,1
2024-02-15,21,6,14
2024-02-14,4,4,1
2024-02-13,2,4,1
2024-02-12,2,4,2
2024-02-11,6,4,1
2024-02-10,5,4,2
2024-02-09,7,5,3
2024-02-08,0,4,0
2024-02-07,9,5,9
2024-02-06,25,6,13
2024-02-05,2,5,2
2024-02-04,7,4,1
2024-02-03,10,5,10
2024-02-02,8,5,3
2024-02-01,33,6,14
2024-01-31,7,4,7
2024-01-30,9,4,9
2024-01-29,7,6,1
2024-01-28,9,6,2
2024-01-27,33,6,13
2024-01-26,10,4,2
2024-01-25,18,5,4
2024-01-24,7,5,7
2024-01-23,7,3,8
2024-01-22,4,4,4
2024-01-21,3,4,3
2024-01-20,10,4,2
2024-01-19,12,4,1
2024-01-18,24,5,11
2024-01-17,9,3,2
2024-01-16,15,3,2
2024-01-15,6,4,7
2024-01-14,0,4,0
2024-01-13,8,6,1
2024-01-12,10,6,2
2024-01-11,15,4,2
2024-01-10,8,5,9
2024-01-09,10,4,2
2024-01-08,9,4,1
2024-01-07,8,6,8
2024-01-06,13,5,1
2024-01-05,8,4,2
2024-01-04,6,6,1
2024-01-03,9,4,2
2024-01-02,4,3,1
2024-01-01,4,4,1
2023-12-31,3,4,1
2023-12-30,7,4,7
2023-12-29,22,4,12
2023-12-28,9,4,9
2023-12-27,10,5,3
2023-12-26,8,5,3
2023-12-25,2,4,2
2023-12-24,22,7,11
2023-12-23,7,2,3
2023-12-22,9,2,3
2023-12-21,8,3,8
2023-12-20,8,3,1
2023-12-19,4,3,4
2023-12-18,6,2,1
2023-12-17,0,3,0
2023-12-16,27,9,10
2023-12-15,12,9,2
2023-12-14,9,9,3
2023-12-13,7,7,1
2023-12-12,20,9,1
2023-12-11,10,11,1
2023-12-10,12,7,4
2023-12-09,10,7,2
2023-12-08,26,10,15
2023-12-07,10,6,2
2023-12-06,7,5,7
2023-12-05,0,7,0
2023-12-04,5,5,5
2023-12-03,4,6,4
2023-12-02,5,4,5
2023-12-01,24,6,12
2023-11-30,12,5,12
2023-11-29,14,7,5
2023-11-28,6,10,1
2023-11-27,7,8,2
2023-11-26,6,4,1
2023-11-25,10,5,3
2023-11-24,6,5,1
2023-11-23,25,8,12
2023-11-22,12,5,4
2023-11-21,10,4,4
2023-11-20,21,7,9
2023-11-19,8,6,1
2023-11-18,13,5,2
2023-11-17,12,5,2
2023-11-16,10,5,4
2023-11-15,8,8,1
2023-11-14,11,5,4
2023-11-13,6,5,6
2023-11-12,7,5,1
2023-11-11,5,5,1
2023-11-10,6,7,1
2023-11-09,13,5,5
2023-11-08,16,6,4
2023-11-07,10,10,3
2023-11-06,8,6,1
2023-11-05,10,4,10
2023-11-04,12,5,1
2023-11-03,39,8,20
2023-11-02,13,8,5
2023-11-01,43,7,37
2023-10-31,11,6,4
2023-10-30,7,8,1
2023-10-29,7,6,7
2023-10-28,1,5,1
2023-10-27,35,15,23
2023-10-26,9,9,4
2023-10-25,19,6,6
2023-10-24,9,6,1
2023-10-23,10,5,1
2023-10-22,6,5,2
2023-10-21,7,6,1
2023-10-20,26,7,18
2023-10-19,10,4,2
2023-10-18,6,4,6
2023-10-17,11,4,11
2023-10-16,10,5,10
2023-10-15,9,5,2
2023-10-14,11,8,11
2023-10-13,14,5,1
2023-10-12,20,6,14
2023-10-11,14,5,6
2023-10-10,0,4,0
2023-10-09,5,4,5
2023-10-08,2,3,2
2023-10-07,4,1,4
2023-10-06,3,1,3
2023-10-05,1,3,1
2023-10-04,29,5,16
2023-10-03,8,4,2
2023-10-02,6,5,6
2023-10-01,5,5,1
2023-09-30,21,5,4
2023-09-29,23,5,4
2023-09-28,13,5,5
2023-09-27,32,8,16
2023-09-26,7,5,2
2023-09-25,9,5,9
2023-09-24,9,8,2
2023-09-23,10,5,2
2023-09-22,32,7,24
2023-09-21,20,7,10
2023-09-20,15,6,2
2023-09-19,55,7,27
2023-09-18,103,9,40
2023-09-17,8,6,8
2023-09-16,9,10,9
2023-09-15,18,14,13
2023-09-14,68,10,40
2023-09-13,27,13,9
2023-09-12,22,20,13
2023-09-11,26,13,11
2023-09-10,8,8,8
2023-09-09,6,5,6
2023-09-08,3,4,3
2023-09-07,0,3,0
2023-09-06,2,4,2
2023-09-05,0,1,0
2023-09-04,2,0,2
2023-09-03,2,1,2
2023-09-02,6,3,6
2023-09-01,4,3,4
2023-08-31,12,1,12
2023-08-30,32,5,12
2023-08-29,11,10,3
2023-08-28,11,4,6
2023-08-27,8,4,1
2023-08-26,32,9,20
2023-08-25,14,5,3
2023-08-24,7,6,1
2023-08-23,6,8,1
2023-08-22,15,10,5
2023-08-21,2,6,2
2023-08-20,45,9,27
2023-08-19,9,6,9
2023-08-18,7,7,7
2023-08-17,10,6,2
2023-08-16,16,6,3
2023-08-15,18,5,5
2023-08-14,6,6,6
2023-08-13,7,6,7
2023-08-12,9,7,1
2023-08-11,2,6,4
2023-08-10,33,6,10
2023-08-09,11,5,2
2023-08-08,11,5,1
2023-08-07,24,7,12
2023-08-06,9,7,2
2023-08-05,6,9,2
2023-08-04,14,11,4
2023-08-03,15,7,5
2023-08-02,4,0,4
2023-08-01,5,10,1
2023-07-31,13,6,19
2023-07-30,0,6,0
2023-07-29,0,2,0
2023-07-28,0,0,0
2023-07-27,5,0,5
2023-07-26,13,0,3
2023-07-25,25,4,10
2023-07-24,11,6,4
2023-07-23,10,7,2
2023-07-22,37,7,22
2023-07-21,26,7,13
2023-07-20,10,7,2
2023-07-19,10,7,10
2023-07-18,4,6,4
2023-07-17,11,6,11
2023-07-16,10,5,10
2023-07-15,15,16,3
2023-07-14,30,9,17
2023-07-13,33,9,24
2023-07-12,38,9,32
2023-07-11,11,4,2
2023-07-10,4,5,1
2023-07-09,10,6,4
2023-07-08,13,6,4
2023-07-07,15,6,1
2023-07-06,10,4,1
2023-07-05,26,4,9
2023-07-04,17,5,1
2023-07-03,12,6,13
2023-07-02,5,5,5
2023-07-01,26,7,12
2023-06-30,9,4,1
2023-06-29,14,4,2
2023-06-28,11,4,3
2023-06-27,8,6,5
2023-06-26,9,5,11
2023-06-25,21,5,29
2023-06-24,8,5,1
2023-06-23,9,5,9
2023-06-22,29,10,4
2023-06-21,19,5,2
2023-06-20,12,6,1
2023-06-19,9,8,2
2023-06-18,1,4,1
2023-06-17,13,7,1
2023-06-16,5,7,1
2023-06-15,7,4,7
2023-06-14,12,4,4
2023-06-13,4,4,4
2023-06-12,24,5,34
2023-06-11,4,5,1
2023-06-10,5,5,1
2023-06-09,37,5,37
2023-06-08,12,4,13
2023-06-07,7,5,7
2023-06-06,10,4,2
2023-06-05,8,5,1
2023-06-04,15,7,2
2023-06-03,9,6,2
2023-06-02,10,2,2
2023-06-01,4,3,4
2023-05-31,7,3,7
2023-05-30,13,5,2
2023-05-29,9,3,1
2023-05-28,8,11,5
2023-05-27,33,10,12
2023-05-26,21,11,13
2023-05-25,7,7,2
2023-05-24,6,4,2
2023-05-23,2,6,2
2023-05-22,1,4,1
2023-05-21,24,5,12
2023-05-20,4,4,1
2023-05-19,5,4,2
2023-05-18,1,4,1
2023-05-17,9,5,3
2023-05-16,25,5,8
2023-05-15,6,5,6
2023-05-14,11,6,1
2023-05-13,10,4,1
2023-05-12,32,4,13
2023-05-11,12,5,3
2023-05-10,20,4,15
2023-05-09,7,3,2
2023-05-08,0,7,0
2023-05-07,9,5,4
2023-05-06,7,4,1
2023-05-05,10,4,11
2023-05-04,16,9,4
2023-05-03,27,7,13
2023-05-02,14,3,2
2023-05-01,7,3,2
2023-04-30,10,6,1
2023-04-29,17,8,13
2023-04-28,38,6,19
2023-04-27,12,4,5
2023-04-26,6,4,1
2023-04-25,9,11,1
2023-04-24,13,3,1
2023-04-23,4,3,3
2023-04-22,12,4,1
2023-04-21,19,5,10
2023-04-20,0,7,0
2023-04-19,2,3,1
2023-04-18,12,4,4
2023-04-17,18,4,4
2023-04-16,15,4,4
2023-04-15,8,5,3
2023-04-14,4,8,1
2023-04-13,26,7,40
2023-04-12,35,8,15
2023-04-11,91,12,54
2023-04-10,70,11,35
2023-04-09,71,9,45
2023-04-08,13,3,4
2023-04-07,2,3,2
2023-04-06,1,3,1
2023-04-05,14,3,2
2023-04-04,20,3,9
2023-04-03,5,4,5
2023-04-02,10,3,4
2023-04-01,18,4,28
2023-03-31,2,3,2
2023-03-30,0,4,0
2023-03-29,16,4,11
2023-03-28,9,4,3
2023-03-27,0,4,0
2023-03-26,0,4,0
2023-03-25,1,3,1
