日期,內容
2024/12/1,國防部今日表示，迄0600時止，偵獲共機9架次（其中逾越海峽中線進入北部及西南空域3架次）及共艦7艘及公務船1艘，持續在臺海周邊活動。國軍運用任務機、艦及岸置飛彈系統嚴密監控與應處。
2024/11/30,國防部今日表示，迄0600時止，偵獲共機18架次（其中逾越海峽中線進入西南空域7架次）、共艦7艘及公務船1艘，持續在臺海周邊活動。國軍運用任務機、艦及岸置飛彈系統嚴密監控與應處。
2024/11/29,"國防部今日表示，迄0600時止，偵獲共機33架次（其中逾越海峽中線進入北部、西南及東部空域21架次）及共艦8艘，持續在臺海周邊活動。國軍運用任務機、艦及岸置飛彈系統嚴密監控與應處。
　昨（28）日1252時偵獲空飄氣球1枚，位於基隆西方93浬，高度約1萬6,000呎，續向東飄行，並於1427時消失。"
2024/11/28,"國防部今日表示，迄0600時止，偵獲共機13架次（其中逾越海峽中線進入北部及西南空域9架次）及共艦7艘，持續在臺海周邊活動。國軍運用任務機、艦及岸置飛彈系統嚴密監控舆應處。
　昨（27）日1352時偵獲空飄氣球1枚，位於基隆西北方60浬，高度約1萬6,000呎，續向東飄行，並於1533時消失；1604時偵獲空飄氣球1枚，逾越海峽中線，位於基隆北方88浬，高度約1萬呎，續向東飄行，並於1722時消失。"
2024/11/27,國防部今日表示，迄0600時止，偵獲共機17架次（其中逾越海峽中線進入北部及西南空域10架次）及共艦7艘，持續在臺海周邊活動。國軍運用任務機、艦及岸置飛彈系統嚴密監控與應處。
2024/11/26,國防部今日表示，迄0600時止，偵獲共機5架次（其中逾越海峽中線及進入西南空域4架次）、共艦7艘及公務船1艘，持續在臺海周邊活動國軍運用任務機、艦及岸置飛彈系統嚴密監控與應處。
2024/11/25,"國防部今日表示，迄0600時止，偵獲共機12架次（其中逾越海峽中線進入西南空域8架次）、共艦7艘及公務船1艘，持續在臺海周邊活動。國軍運用任務機、艦及岸置飛彈系統嚴密監控與應處。
　昨（24）日1821時偵獲空飄氣球1枚，逾越海峽中線，位於基隆西北方60浬，高度約3萬3,000呎，續向東飄行，並於昨（24）日2015時消失。"
2024/11/24,國防部今日表示，迄0600時止，偵獲共機8架次（其中逾越海峽中線進入北部及西南空域4架次）、共艦7艘及公務船1艘，持續在臺海周邊活動。國軍運用任務機、艦及岸置飛彈系統嚴密監控與應處。
2024/11/23,國防部今日表示，迄0600時止，偵獲共機25架次（其中逾越海峽中線進入西南及東南空域13架次）及共艦7艘，持續在臺海周邊活動。國軍運用任務機、艦及岸置飛彈系統嚴密監控與應處。
2024/11/22,國防部今日表示，迄0600時止，偵獲共機20架次（其中逾越海峽中線進入西南及東南空域18架次）及共艦6艘，持續在臺海周邊活動。國軍運用任務機、艦及岸置飛彈系統嚴密監控與應處。
2024/11/21,國防部今日表示，迄0600時止，偵獲共機11架次（其中逾越海峽中線進入北部及西南空域9架次）及共艦8艘，持續在臺海周邊活動。國軍運用任務機、艦及岸置飛彈系統嚴密監控與應處。
2024/11/20,國防部今日表示，迄0600時止，偵獲共機14架次（其中谕越海峽中線進入北部、中部、西南及東南空域7架次）及共艦6艘，持續在臺海周邊活動。國軍運用任務機、艦及岸置𢝵彈系統嚴密監控與應處。
2024/11/19,國防部今日表示，迄0600時止，偵獲共機9架次（其中逾越海峽中線進入北部、中部及西南部空域3架次）及共艦5艘，持續在臺海周邊活動。國軍運用任務機、艦及岸置飛彈系統嚴密監控與應處。
2024/11/18,國防部今日表示，迄0600時止，偵獲共機6架次（其中谕越海峽中線進入西南及東部空域2架次）及共艦6艘，持續在臺海周邊活動。國軍運用任務機丶艦及岸置飛彈系統嚴密監控與應處。
2024/11/17,國防部今日表示，迄0600時止，偵獲共艦5艘，持續在臺海周邊活動。國軍運用任務機、艦及岸置飛彈系統嚴密監控與應處。上述期間未偵獲共機，故無提供航跡圖。
2024/11/16,國防部今日表示，迄0600時止，偵獲共機3架次及共艦3艘，持續在臺海周邊活動。國軍運用任務機、艦及岸置飛彈系統嚴密監控與應處。
2024/11/15,國防部今日表示，迄0600時止，偵獲共機8架次（其中逾越海峽中線進入北部及西南空域4架次）及共艦9艘及公務船1艘，持續在臺海周邊活動。國軍運用任務機、艦及岸置飛彈系統嚴密監控與應處。
2024/11/14,國防部今（14）日表示，迄0600時止，偵獲共機15架次（其中逾越海峽中線進入北部及西南空域9架次）及共艦9艘及公務船1艘，持續在臺海周邊活動。國軍運用任務機、艦及岸置飛彈系統嚴密監控與應處。
2024/11/13,迄0600時止，偵獲共機24架次（其中逾越海峽中線進入北部、中部、西南空域15架次）及共艦6艘，持續在臺海周邊活動。國軍運用任務機、艦及岸置飛彈系統嚴密監控與應處。
2024/11/12,國防部今日表示，迄0600時止，偵獲共機10架次（其中谕越海峽中線進入北、中部及西南空域8架次）、共艦5艘次，持續在臺海周邊活動。國軍運用任務機、艦及岸置飛彈系統嚴密監控與應處。
2024/11/11,國防部今日表示，迄0600時止，偵獲共機7架次（其中逾越海峽中線進入西南及束部空域2架次）及共艦5艘，持續在臺海周邊活動。國軍運用任務機、艦及岸置飛彈系統嚴密監控與應處。
2024/11/10,"迄0600時止,偵獲共機9架次(其中逾越海峽中線及進入北部、西南及東部空域6架次)、共艦5艘及公務船1艘,持續在臺海周邊活動。國軍運用任務機、艦及岸置飛彈系統嚴密監控與應處。"
2024/11/9,"迄0600時止,偵獲共機12架次(逾越海峽中線及其延伸線進入北部、中部及西南空域9架次)、共艦5艘次及公務船1艘, 持續在臺海周邊活動。國軍運用任務機、艦及岸置飛彈系統嚴密監控與應處。"
2024/11/8,國防部今日表示，迄0600時止，偵獲共機11架次（其中逾越海峽中線及進入北部、中部及西南空域7架次）及共艦5艘，持續在臺海周邊活動。國軍運用任務機、艦及岸置飛彈系統嚴密監控與應處。
2024/11/7,國防部今日表示，迄0600時止，偵獲共機13架次（其中逾越海峽中線及進入西南空域8架次）及共艦6艘次，持續在臺海周邊活動。國軍運用任務機、艦及岸置飛彈系統嚴密監控與應處。
2024/11/6,國防部今日表示，迄0600時止，偵獲共機12架次（逾越海峽中線及進入西南空域9架次）、共艦9艘，持續在臺海周邊活動。國軍運用任務機、艦及岸置飛彈系統嚴密監控與應處。
2024/11/5,國防部今日表示，迄0600時止，偵獲共機20架次（逾越海峽中線及其延伸線進入中部、西南及東南空域16架次）、共艦6艘，持續在臺海周邊活動。國軍運用任務機、艦及岸置飛彈系統嚴密監控與應處。
2024/11/4,國防部今日表示，迄0600時止，偵獲共機44架次（其中逾越海峽中線及進入西南及東南空域37架次）、共艦6艘次及公務船1艘，持續在臺海周邊活動。國軍運用任務機、艦及岸置飛彈系統嚴密監控與應處。
2024/11/3,"國防部今日表示，迄0600時止，偵獲共機27架次（逾越海峽中線及其延伸線進入北部、中部、東南及西南空域14架次）、共艦6艘及公務船3艘，持續在臺海周邊活動。國軍運用任務機、艦及岸置飛彈糸統嚴密監控與應處。
"
2024/11/2,國防部今日表示，迄0600時止，偵獲共機5架次（逾越海峽中線進入西南空域5架次）、共艦2艘，持續在臺海周邊活動。國軍運用任務機、艦及岸置飛彈系統嚴密監控與應處。
2024/11/1,國防部今日表示，迄0600時止，未偵獲共機、艦於臺海周邊活動；上述期間未偵獲共機，故無提供航跡圖。
2024/10/31,國防部今日表示，迄0600時止，偵獲共機8架次（其中進入西南空域4架次），在臺海周邊活動。國軍運用任務機及岸置飛彈系統嚴密監控與應處。
2024/10/30,國防部今日表示，迄0600時止，偵獲共機10架次(其中逾越海峽中線及進入西南空域5架次）、共艦7艘，持續在臺海周邊活動。國軍運用任務機、艦及岸置飛彈系統嚴密監控與應處。
2024/10/29,國防部今日表示，迄0600時止，迄0600時止，偵獲共機6架次(其中逾越海峽中線進入北部及西南空域4架次）、共艦9艘，持續在臺海周邊活動。國軍運用任務機、艦及岸置飛彈系統嚴密監控與應處。
2024/10/28,國防部今日表示，迄0600時止，偵獲共機22架次(其中逾越海峽中線及其延伸線，進入北部、中部、西南及東部空域17架次）、共艦7艘，持續在臺海周邊活動。國軍運用任務機、艦及岸置飛彈系統嚴密監控與應處。
2024/10/27,國防部表示，迄0600時止，偵獲共機8架次（其中逾越海峽中線進入西南空域6架次）及共艦7艘，持續在臺海周邊活動。國軍運用任務機、艦及岸置飛彈系統嚴密監控與應處。
2024/10/26,"國防部今日表示，迄0600時止，偵獲共機22架次（其中逾越海峽中線進入北部及西南空域16架次)及共艦5艘，持續在臺海周邊活動。國軍運用任務機、艦及岸置飛彈系統嚴密監控與應處。
"
2024/10/25,國防部今日表示，迄0600時止，偵獲共機4架次(其中逾越海峽中線2架次）及共艦4艘次，持續在臺海周邊活動。國軍運用任務機、艦及岸置飛彈系統嚴密監控與應處。
2024/10/24,"國防部表示，迄0600時止，偵獲共機12架次（其中逾越海峽中線及其延伸線進入北部及西南空域5架次）及共艦5艘次，持續在臺海周邊活動。國軍運用任務機、艦及岸置𢝵彈系統嚴密監控與應處。
"
2024/10/23,國防部表示，迄0600時止，偵獲共機15架次（其中逾越海峽中線進入中部、東南及西南空域11架次）、共艦6艘，持續在臺海周邊活動。國軍運用任務機、艦及岸置飛彈系統嚴密監控與應處。
2024/10/22,迄0600時止，偵獲共機17架次（其中逾越海峽中線進入北部、中部及西南空域 11架次）、共艦9艘，持續在臺海周邊活動。國軍運用任務機、艦及岸置飛彈系統嚴密監控與應處。
2024/10/21,迄0600時止，偵獲共機14架次（其中逾越海峽中線進入西南空域 7架次）、共艦12艘，持續在臺海周邊活動。國軍運用任務機、艦及岸置飛彈系統嚴密監控與應處。
2024/10/20,迄0600時止，偵獲共機6架次（其中逾越海峽中線進入西南空域 2架次）、共艦7艘，持續在臺海周邊活動。國軍運用任務機、艦及岸置飛彈系統嚴密監控與應處。
2024/10/19,國防部今日表示，迄0600時止，偵獲共機10架次、共艦6艘，持續在臺海周邊活動。國軍運用任務機、艦及岸置飛彈系統嚴密監控與應處。
2024/10/18,國防部今日表示，迄0600時止，偵獲共機19架次(其中逾越海峽中線進入北部、中部及西南空域15架次）、共艦6艘次，持續在臺海周邊活動。國軍運用任務機、艦及岸置飛彈系統嚴密監控與應處。
2024/10/17,國防部今日表示，迄0600時止，偵獲共機20架次(逾越海峽中線進入中部及西南空域20架次）、共艦8艘，持續在臺海周邊活動。國軍運用任務機、艦及岸置飛彈糸統嚴密監控與應處。
2024/10/16,國防部今日表示，迄0600時止，偵獲共機22架次(其中逾越海峽中線及進入北部及西南空域13架次）、共艦5艘，持續在臺海周邊活動。國軍運用任務機、艦及岸置飛彈系統嚴密監控與應處。
2024/10/15,國防部今日表示，迄0600時止，偵獲共機153架次(其中逾越海峽中線進入西部、西南及東部空域111架次）、共艦14艘及公務船12艘，持續在臺海周邊活動。國軍運用任務機、艦及岸置飛彈系統嚴密監控與應處。
2024/10/14,國防部今日表示，迄0800時止，偵獲共機25架次（其中逾越海峽中線進入西南及東部空域16架次）、共艦7艘次及公務船4艘，持續在臺海周邊活動。國軍運用任務機、艦及岸置飛彈系統嚴密監控與應處。
2024/10/13,國防部今日表示，迄0600時止，偵獲共機11架次（其中逾越海峽中線進入北部、西南及東部空域9架次）、共艦8艘次及公務船1艘，持續在臺海周邊活動。國軍運用任務機、艦及岸置飛彈系統嚴密監控與應處。
2024/10/12,國防部今日表示，迄0600時止，偵獲共機24架次(其中逾越海峽中線進入中部、西南及東部空域22架次)及共艦10艘次，持續在臺海周邊活動。國軍運用任務機、艦及岸置飛彈系統嚴密監控與應處。
2024/10/11,國防部今日表示，迄0600時止，偵獲共機20架次（其中逾越海峽中線及其延伸線進入北部及西南空域13架次）及共艦10艘次，持續在臺海周邊活動。國軍運用任務機、艦及岸置飛彈系統嚴密監控與應處。
2024/10/10, 國防部今日表示，迄0600時止，偵獲共機27架次（其中逾越海峽中線及其延伸線，進入北、中部及西南空域15架次）、共艦9艘次及公務船5艘，持續在臺海周邊活動。國軍運用任務機、艦及岸置飛彈系統嚴密監控與應處。
2024/10/9,國防部今日表示，迄0600時止，偵獲共機12架次（逾越海峽中線進入北部、中部、西南及東部空域9架次）、共艦8艘次及公務船1艘次，持續在臺海周邊活動。國軍運用任務機、艦及岸置飛彈系統嚴密監控與應處。
2024/10/8,國防部今日表示，迄0600時止，偵獲共機12架次（其中逾越海峽中線及其延伸線進入西南空域8架次）及共艦7艘次，持續在臺海周邊活動。國軍運用任務機、艦及岸置飛彈系統嚴密監控與應處。
2024/10/7,國防部今日表示，迄0600時止，偵獲共機27架次（其中逾越中線及其延伸線，進入北、中部及西南空域19架次）、共艦6艘次，持續在臺海周邊活動。國軍運用任務機、艦及岸置飛彈系統嚴密監控與應處。
2024/10/6,國防部今日表示，迄0600時止，偵獲共機4架次（逾越海峽中線進入西南空域2架次）及共艦6艘次，持續在臺海周邊活動。國軍運用任務機、艦及岸置飛彈系統嚴密監控與應處。
2024/10/5,國防部今日表示，迄0600時止，偵獲共機13架次（逾越海峽中線及進入西南空域8架次）及共艦3艘次，持續在臺海周邊活動。國軍運用任務機、艦及岸置飛彈系統嚴密監控與應處。
2024/10/4,國防部今日表示，迄0600時止，末偵獲共機、艦於臺海周邊活動，故無提供航跡圖。
2024/10/3,"迄0600時止,未偵獲共機、艦於臺海周邊活動。"
2024/10/2,"迄0600時止,未偵獲共機、艦於臺海周邊活動。。"
